,Team,NET Rank,SOS Rank,Non-Conf SOS Rank,kpi,sor,wab,bpi,kenpom,trank,q1_wins,q1_losses,q2_wins,q2_losses,q3_wins,q3_losses,q4_wins,q4_losses,berth,seed,overall_seed,autobid,year
38,FAU,39,99,51,33,38,,35,41,0,2,2,8,4,8,1,7,2,1,8,31,0,2024
39,Pittsburgh,40,79,343,55,48,,33,40,0,4,6,5,3,6,2,7,0,0,0,0,0,2024
40,Villanova,41,21,76,72,65,,30,35,0,4,11,5,2,3,3,6,0,0,0,0,0,2024
41,TCU,42,26,328,59,27,,26,33,0,5,12,3,1,5,0,8,0,1,9,35,0,2024
42,Wake Forest,43,73,251,54,64,,31,31,0,2,8,8,4,5,2,6,0,0,0,0,0,2024
43,Washington State,44,87,295,35,34,,42,42,0,7,5,3,4,7,1,8,0,1,7,26,0,2024
44,Texas A&M,45,18,21,39,44,,36,44,0,8,8,6,3,2,4,5,0,1,9,34,0,2024
45,Oklahoma,46,22,274,50,28,,38,43,0,4,12,5,0,3,0,8,0,0,0,0,0,2024
46,Drake,47,130,282,22,43,,52,51,0,4,2,3,3,9,2,11,0,1,10,40,1,2024
47,Utah,48,44,28,63,71,,51,50,0,4,10,6,3,7,2,5,0,0,0,0,0,2024
48,Ohio State,49,58,250,48,59,,40,47,0,3,7,4,5,10,2,5,0,0,0,0,0,2024
49,Grand Canyon,50,259,213,52,52,,62,53,0,2,1,2,2,11,2,14,0,1,12,47,1,2024
50,South Carolina,51,69,289,21,11,,56,49,0,6,5,5,1,6,2,9,0,1,6,24,0,2024
51,James Madison,52,320,331,88,33,,45,59,0,2,2,0,1,7,1,22,0,1,12,48,1,2024
52,Northwestern,53,47,330,41,30,,39,46,0,5,8,5,3,5,0,7,1,1,9,36,0,2024
53,Virginia,54,80,161,38,32,,55,69,0,2,8,8,3,7,0,6,0,1,10,41,0,2024
54,Princeton,55,192,193,56,39,,60,66,0,0,0,2,3,11,2,9,0,0,0,0,0,2024
55,McNeese,56,338,129,91,61,,53,60,0,1,1,2,2,4,0,19,1,1,12,49,1,2024
56,Bradley,57,127,200,62,94,,71,64,0,0,5,3,4,13,2,6,1,0,0,0,0,2024
57,Providence,58,36,230,69,41,,46,54,0,6,9,3,4,1,1,11,0,0,0,0,0,2024
58,Oregon,59,72,243,44,47,,61,55,0,4,7,6,4,8,1,6,0,1,11,43,1,2024
59,Virginia Tech,60,55,38,65,76,,47,57,0,3,8,4,6,6,1,6,0,0,0,0,0,2024
60,UCF,61,37,350,83,79,,49,61,0,4,10,2,2,4,3,7,1,0,0,0,0,2024
61,Iowa,62,19,99,73,62,,50,52,0,3,10,6,3,4,2,6,0,0,0,0,0,2024
62,North Carolina State,63,48,189,53,54,,57,58,0,6,9,6,5,5,1,9,0,1,11,45,1,2024
63,Xavier,64,5,34,90,78,,58,56,0,2,13,6,3,1,1,7,1,0,0,0,0,2024
64,SMU,65,124,167,106,100,,73,71,0,0,5,2,5,8,2,9,1,0,0,0,0,2024
65,San Francisco,66,119,215,110,89,,63,70,0,0,9,1,2,6,0,15,0,0,0,0,0,2024
66,Seton Hall,67,33,227,66,42,,69,62,0,6,8,5,3,5,1,9,0,0,0,0,0,2024
67,Butler,68,15,86,78,63,,74,67,0,4,11,4,3,2,1,7,0,0,0,0,0,2024
68,Washington,69,75,73,84,91,,64,63,0,2,7,5,6,6,2,4,0,0,0,0,0,2024
69,Kansas State,70,12,218,64,46,,59,68,0,5,9,4,5,5,1,5,0,0,0,0,0,2024
70,VCU,71,103,169,49,92,,78,80,0,2,5,8,5,7,2,7,2,0,0,0,0,2024
71,Appalachian State,72,276,280,89,75,,72,79,0,2,1,1,0,7,5,15,1,0,0,0,0,2024
72,Richmond,73,111,179,43,67,,77,82,0,1,4,5,4,9,2,8,0,0,0,0,0,2024
73,Samford,74,260,261,75,70,,96,81,0,0,3,2,0,10,3,15,0,1,13,53,1,2024
74,Memphis,75,101,87,58,68,,75,74,0,2,3,4,3,11,3,5,1,0,0,0,0,2024
75,UNLV,76,78,121,68,88,,67,72,0,6,6,1,4,7,0,5,3,0,0,0,0,2024
76,UC Irvine,77,174,39,101,96,,80,76,0,0,4,1,2,7,3,15,1,0,0,0,0,2024
77,South Florida,78,188,321,60,69,,91,89,0,2,0,5,4,8,2,10,2,0,0,0,0,2024
78,North Texas,79,100,98,111,118,,90,73,0,0,7,3,4,9,3,5,1,0,0,0,0,2024
79,Duquesne,80,96,181,37,72,,89,86,0,3,4,6,5,5,3,10,0,1,11,46,1,2024
80,Boston College,81,85,233,85,84,,76,75,0,3,6,4,9,6,1,7,0,0,0,0,0,2024
81,Maryland,82,54,307,97,90,,65,65,0,2,9,4,4,3,4,7,0,0,0,0,0,2024
82,Yale,83,134,92,79,81,,66,84,0,1,4,3,2,10,2,7,2,1,13,52,1,2024
83,Syracuse,84,43,97,42,51,,103,88,0,3,7,4,4,8,1,4,0,0,0,0,0,2024
84,Loyola-Chicago,85,115,203,51,73,,99,92,0,1,4,4,4,9,1,8,1,0,0,0,0,2024
85,Penn State,86,70,288,98,93,,84,77,0,2,8,4,6,5,2,5,1,0,0,0,0,2024
86,Saint Bonaventure,87,113,263,81,107,,95,101,0,1,4,3,3,8,3,8,3,0,0,0,0,2024
87,USC,88,45,50,100,104,,79,85,0,2,9,5,5,4,3,4,1,0,0,0,0,2024
88,Minnesota,89,77,362,102,83,,87,78,0,2,10,5,3,3,2,9,0,0,0,0,0,2024
89,Ole Miss,90,65,315,57,57,,92,87,0,3,8,3,4,8,0,6,0,0,0,0,0,2024
90,UMass,91,160,357,76,110,,93,94,0,1,1,2,3,8,6,9,1,0,0,0,0,2024
91,Saint Joseph's,92,107,220,86,98,,88,99,0,1,5,4,5,5,3,11,1,0,0,0,0,2024
92,George Mason,93,126,246,80,103,,105,96,0,1,2,3,5,6,5,9,0,0,0,0,0,2024
93,LSU,94,53,155,87,82,,86,91,0,4,8,1,6,5,1,7,1,0,0,0,0,2024
94,Cornell,95,154,192,94,74,,104,103,0,0,3,1,4,8,0,11,1,0,0,0,0,2024
95,Florida State,96,50,127,74,80,,81,83,0,1,8,9,5,3,2,4,1,0,0,0,0,2024
96,Charleston,97,268,253,82,77,,97,98,0,0,2,1,2,11,4,14,0,1,13,54,1,2024
97,Indiana,98,23,122,67,55,,100,93,0,3,9,6,4,4,1,6,0,0,0,0,0,2024
98,Louisiana Tech,99,193,91,119,116,,94,95,0,0,3,1,1,6,5,12,1,0,0,0,0,2024
99,Georgia,100,63,239,92,86,,85,90,0,3,9,3,7,8,1,6,0,0,0,0,0,2024
100,Miami (FL),101,62,158,108,99,,83,102,0,1,9,7,4,1,3,6,1,0,0,0,0,2024
101,Vermont,102,285,182,77,66,,82,104,0,0,3,2,0,9,3,15,1,1,13,51,1,2024
102,Rutgers,103,20,154,96,87,,98,100,0,2,11,4,4,2,2,7,0,0,0,0,0,2024
103,UAB,104,114,206,70,85,,116,106,0,0,5,7,3,9,2,6,2,1,12,50,1,2024
104,Santa Clara,105,95,94,109,102,,123,109,0,2,7,4,2,2,1,11,3,0,0,0,0,2024
105,Morehead State,106,267,27,129,109,,102,111,0,0,3,0,2,3,2,19,2,1,14,57,1,2024
106,UCLA,107,68,72,118,113,,108,97,0,1,10,6,2,3,4,5,1,0,0,0,0,2024
107,Akron,108,212,59,112,106,,106,116,0,0,4,2,3,6,2,14,2,1,14,56,1,2024
108,Northern Iowa,109,98,48,95,114,,122,110,0,0,6,5,3,6,4,7,1,0,0,0,0,2024
109,High Point,110,353,344,120,111,,111,112,0,0,0,0,1,8,6,17,2,0,0,0,0,2024
110,Western Carolina,111,255,309,115,122,,132,108,0,0,1,2,3,5,6,12,0,0,0,0,0,2024
111,Hofstra,112,166,74,114,120,,101,114,0,0,2,1,4,8,5,10,2,0,0,0,0,2024
112,Stanford,113,84,267,121,130,,110,105,0,1,7,4,4,5,6,4,1,0,0,0,0,2024
113,Charlotte,114,133,124,104,112,,117,119,0,0,4,2,2,6,6,10,0,0,0,0,0,2024
114,Arkansas,115,57,148,99,95,,114,107,0,2,9,1,6,7,1,6,1,0,0,0,0,2024
115,Southern Illinois,116,150,351,123,135,,124,122,0,1,3,0,5,6,4,11,1,0,0,0,0,2024
116,Belmont,117,121,157,107,119,,131,113,0,0,6,2,1,6,6,11,0,0,0,0,0,2024
117,UNCW,118,213,118,113,108,,107,118,0,1,0,1,3,5,5,11,2,0,0,0,0,2024
118,Seattle University,119,210,237,151,167,,115,120,0,0,4,1,2,6,6,15,2,0,0,0,0,2024
119,UC San Diego,120,265,231,145,143,,134,121,0,0,2,0,3,6,3,13,4,0,0,0,0,2024
120,Davidson,121,97,143,127,151,,137,125,0,0,5,3,5,4,6,6,1,0,0,0,0,2024
121,Drexel,122,244,245,139,126,,109,124,0,1,1,0,3,4,6,14,2,0,0,0,0,2024
122,Oklahoma State,123,31,325,135,133,,118,115,0,2,12,1,6,3,1,6,1,0,0,0,0,2024
123,Notre Dame,124,61,109,136,128,,136,126,0,0,10,5,4,4,4,4,2,0,0,0,0,2024
124,Colgate,125,270,41,170,117,,113,145,0,0,3,1,3,2,1,21,3,1,14,58,1,2024
125,Oakland,126,157,14,105,105,,130,137,0,2,5,1,1,7,6,14,0,1,14,55,1,2024
126,Georgia Tech,127,46,90,93,101,,129,128,0,4,6,4,7,3,5,3,0,0,0,0,0,2024
127,California,128,76,211,131,134,,127,123,0,2,8,4,4,5,5,2,2,0,0,0,0,2024
128,UTA,129,120,8,137,139,,150,117,0,0,6,1,2,4,5,13,1,0,0,0,0,2024
129,Toledo,130,206,102,116,121,,120,139,0,0,3,1,2,8,5,11,2,0,0,0,0,2024
130,Youngstown State,131,295,142,141,137,,133,133,0,0,1,0,2,6,5,12,2,0,0,0,0,2024
131,UNCG,132,218,249,122,131,,143,148,0,0,2,2,2,7,5,10,2,0,0,0,0,2024
132,Michigan,133,6,42,124,144,,128,127,0,3,12,1,8,2,3,2,1,0,0,0,0,2024
133,Arizona State,134,59,66,103,115,,144,129,0,2,9,6,4,3,4,3,1,0,0,0,0,2024
134,South Dakota State,135,312,214,184,158,,152,134,0,0,2,0,2,7,4,12,5,1,15,61,1,2024
135,Western Kentucky,136,328,345,160,142,,160,132,0,0,1,1,0,6,7,12,4,1,15,60,1,2024
136,Troy,137,282,199,155,153,,126,130,0,0,1,1,1,3,8,13,2,0,0,0,0,2024
137,Tulane,138,112,286,161,169,,138,136,0,0,4,1,7,5,5,7,1,0,0,0,0,2024
138,Ohio,139,342,347,171,171,,119,143,0,0,0,0,2,5,9,14,2,0,0,0,0,2024
139,Chattanooga,140,226,266,133,149,,147,140,0,0,2,2,2,6,6,11,2,0,0,0,0,2024
140,Liberty,141,182,111,167,166,,112,138,0,0,2,0,3,9,4,6,5,0,0,0,0,2024
141,UMass-Lowell,142,308,317,142,123,,121,153,0,0,0,1,4,3,3,15,3,0,0,0,0,2024
142,Eastern Washington,143,167,23,148,129,,139,149,0,0,4,0,3,4,2,15,2,0,0,0,0,2024
143,Montana,144,250,77,157,152,,199,158,0,0,3,0,0,3,5,18,4,0,0,0,0,2024
144,Tarleton State,145,156,49,117,97,,164,135,0,0,4,3,0,6,3,13,3,0,0,0,0,2024
145,Missouri State,146,123,305,125,147,,162,151,0,1,5,2,3,5,5,9,3,0,0,0,0,2024
146,Furman,147,177,187,175,207,,168,141,0,0,2,1,5,5,7,9,1,0,0,0,0,2024
147,Arkansas State,148,153,112,147,159,,142,131,0,0,4,1,3,8,7,11,3,0,0,0,0,2024
148,Towson,149,168,100,134,138,,125,147,0,0,3,1,4,5,4,13,3,0,0,0,0,2024
149,Louisiana,150,221,176,169,157,,157,152,0,0,3,0,3,5,5,12,3,0,0,0,0,2024
150,Wichita State,151,122,202,143,179,,146,155,0,0,4,4,4,3,9,7,2,0,0,0,0,2024
151,Sam Houston State,152,198,132,140,124,,161,142,0,0,2,1,3,6,4,12,3,0,0,0,0,2024
152,Wright State,153,272,138,149,191,,159,161,0,0,1,1,3,5,8,10,2,0,0,0,0,2024
153,Weber State,154,235,89,152,175,,166,154,0,1,1,1,0,5,6,10,5,0,0,0,0,2024
154,Wyoming,155,83,128,128,154,,262,156,0,0,9,3,2,3,4,7,2,0,0,0,0,2024
155,West Virginia,156,13,156,130,141,,151,144,0,2,13,2,8,3,0,2,2,0,0,0,0,2024
156,Purdue Fort Wayne,157,317,299,190,180,,141,160,0,0,2,1,2,6,5,14,4,0,0,0,0,2024
157,Missouri,158,41,101,195,213,,135,150,0,1,10,1,9,1,4,5,1,0,0,0,0,2024
158,Saint Thomas,159,337,319,252,221,,145,146,0,0,1,0,2,2,4,15,6,0,0,0,0,2024
159,Quinnipiac,160,344,294,154,125,,155,168,0,0,1,0,1,4,3,19,5,0,0,0,0,2024
160,Fairfield,161,340,283,172,156,,158,166,0,0,0,1,2,5,6,17,5,0,0,0,0,2024
161,Longwood,162,302,326,197,168,,140,157,0,0,2,0,2,5,4,13,6,1,16,63,1,2024
162,UNC Asheville,163,237,137,138,132,,148,164,0,0,1,1,4,6,5,12,2,0,0,0,0,2024
163,Bryant,164,187,96,144,127,,163,173,0,1,2,0,3,4,6,13,2,0,0,0,0,2024
164,Oregon State,165,74,141,126,136,,174,159,0,1,9,3,7,3,3,5,0,0,0,0,0,2024
165,Lipscomb,166,280,146,186,150,,153,165,0,0,2,1,2,4,3,13,5,0,0,0,0,2024
166,Delaware,167,291,303,183,164,,156,169,0,1,0,0,4,2,8,15,2,0,0,0,0,2024
167,UC Davis,168,283,287,165,186,,188,174,0,0,1,1,1,7,6,10,5,0,0,0,0,2024
168,Murray State,169,116,212,179,230,,167,162,0,0,5,2,4,4,9,5,2,0,0,0,0,2024
169,Long Beach State,170,225,186,159,162,,172,163,0,0,2,3,2,7,5,9,6,1,15,59,1,2024
170,Kent State,171,217,108,189,212,,154,172,0,0,2,1,3,3,8,11,4,0,0,0,0,2024
171,Hawaii,172,289,308,176,203,,204,167,0,0,1,0,4,3,7,15,2,0,0,0,0,2024
172,Utah Valley,173,158,63,182,196,,230,170,0,0,3,0,5,6,5,8,3,0,0,0,0,2024
173,Stony Brook,174,164,83,150,140,,165,171,0,0,3,0,5,3,5,16,2,0,0,0,0,2024
174,Stephen F. Austin,175,219,240,180,208,,171,177,0,1,2,0,3,5,6,10,4,0,0,0,0,2024
175,Fordham,176,137,329,185,225,,180,191,0,0,2,2,7,6,6,5,5,0,0,0,0,2024
176,Brown,177,145,259,193,195,,173,185,0,0,2,3,4,4,8,5,4,0,0,0,0,2024
177,Illinois State,178,141,290,168,205,,207,180,0,1,3,0,4,7,5,6,5,0,0,0,0,2024
178,Texas A&M-Corpus Christi,179,220,47,232,165,,169,178,0,0,4,0,1,2,2,15,5,0,0,0,0,2024
179,East Tennessee State,180,175,166,164,189,,187,175,0,0,4,0,4,7,7,10,1,0,0,0,0,2024
180,Winthrop,181,199,110,207,185,,149,176,0,0,3,0,3,2,6,12,3,0,0,0,0,2024
181,Little Rock,182,362,360,237,220,,178,184,0,0,0,0,0,2,5,19,8,0,0,0,0,2024
182,Northern Kentucky,183,215,67,173,192,,206,186,0,0,3,0,2,5,8,11,2,0,0,0,0,2024
183,UTEP,184,261,291,198,209,,190,179,0,0,1,0,2,7,9,8,4,0,0,0,0,2024
184,Wofford,185,159,119,153,182,,223,193,0,0,3,1,3,5,8,8,1,0,0,0,0,2024
185,UIC,186,128,275,213,255,,201,194,0,0,4,1,6,5,6,5,5,0,0,0,0,2024
186,Northern Colorado,187,325,302,208,223,,254,197,0,0,1,0,1,3,6,14,6,0,0,0,0,2024
187,Saint Peter's,188,318,185,199,176,,196,187,0,0,2,0,2,3,6,15,4,1,15,62,1,2024
188,East Carolina,189,144,323,200,204,,182,190,0,0,3,0,8,6,3,8,4,0,0,0,0,2024
189,Gardner-Webb,190,173,61,178,172,,200,205,0,0,2,0,5,6,4,8,5,0,0,0,0,2024
190,Temple,191,132,257,192,194,,184,182,0,1,4,2,4,3,7,9,5,0,0,0,0,2024
191,George Washington,192,140,353,156,187,,218,204,0,1,3,0,5,6,6,7,3,0,0,0,0,2024
192,Monmouth,193,189,136,174,148,,194,196,0,0,2,0,7,5,4,13,2,0,0,0,0,2024
193,Marist,194,358,358,242,215,,193,209,0,0,0,0,1,2,6,16,6,0,0,0,0,2024
194,La Salle,195,135,313,163,173,,175,195,0,0,3,0,8,6,4,9,2,0,0,0,0,2024
195,Cleveland State,196,249,139,146,174,,176,189,0,1,1,1,3,6,8,12,3,0,0,0,0,2024
196,Saint Louis,197,93,131,132,184,,210,198,0,0,5,1,9,6,5,5,1,0,0,0,0,2024
197,Tulsa,198,209,359,188,188,,198,183,0,0,2,0,3,6,8,9,2,0,0,0,0,2024
198,Loyola-Marymount,199,117,244,228,266,,185,192,0,0,6,1,3,1,5,9,5,0,0,0,0,2024
199,Harvard,200,148,216,181,145,,209,227,0,0,1,2,6,2,3,9,3,0,0,0,0,2024
200,California Baptist,201,263,342,225,261,,240,201,0,0,2,0,3,6,6,8,6,0,0,0,0,2024
201,Vanderbilt,202,39,232,177,181,,192,188,0,1,12,2,4,2,6,4,1,0,0,0,0,2024
202,Evansville,203,109,210,162,177,,226,207,0,0,7,1,3,4,7,11,1,0,0,0,0,2024
203,Tennessee-Martin,204,281,103,196,155,,242,217,0,0,3,0,1,2,3,15,4,0,0,0,0,2024
204,Georgetown,205,42,332,223,198,,205,202,0,0,12,1,9,0,1,8,1,0,0,0,0,2024
205,Texas State,206,139,30,205,200,,183,181,0,0,4,2,2,5,7,8,5,0,0,0,0,2024
206,UC Santa Barbara,207,284,296,216,233,,227,203,0,0,1,0,2,5,6,9,6,0,0,0,0,2024
207,Montana State,208,307,272,258,277,,282,213,0,0,1,1,2,4,6,10,8,1,16,65,1,2024
208,Stetson,209,243,62,194,146,,177,218,0,1,3,0,2,1,0,17,8,1,16,64,1,2024
209,Iona,210,305,204,221,241,,186,223,0,0,1,0,2,4,8,12,6,0,0,0,0,2024
210,Rhode Island,211,108,168,158,216,,221,208,0,0,4,1,6,5,6,5,4,0,0,0,0,2024
211,Penn,212,104,60,233,231,,170,210,0,0,4,1,4,1,7,7,3,0,0,0,0,2024
212,Merrimack,213,294,78,241,178,,211,215,0,0,4,0,1,2,1,17,6,0,0,0,0,2024
213,Milwaukee,214,271,149,166,197,,238,224,0,0,2,0,2,8,7,10,4,0,0,0,0,2024
214,Mercer,215,191,225,220,236,,261,214,0,0,2,2,4,3,5,9,5,0,0,0,0,2024
215,Louisville,216,66,297,210,226,,219,200,0,0,10,1,8,2,5,5,1,0,0,0,0,2024
216,Jacksonville State,217,274,304,276,273,,203,199,0,0,1,0,1,5,6,6,10,0,0,0,0,2024
217,Lamar,218,300,300,260,228,,220,206,0,0,2,0,3,1,3,16,6,0,0,0,0,2024
218,Eastern Kentucky,219,238,79,224,210,,179,211,0,0,2,0,1,1,6,13,5,0,0,0,0,2024
219,Rider,220,194,24,226,222,,213,221,0,0,2,0,3,3,7,11,5,0,0,0,0,2024
220,Austin Peay,221,288,147,202,190,,202,225,0,0,2,1,1,1,8,14,5,0,0,0,0,2024
221,Georgia State,222,196,190,253,234,,191,219,0,0,3,0,4,3,3,9,7,0,0,0,0,2024
222,Norfolk State,223,315,151,222,163,,197,236,0,1,1,0,1,3,4,16,5,0,0,0,0,2024
223,Cal State Northridge,224,313,349,215,227,,248,234,0,0,0,1,3,3,7,13,5,0,0,0,0,2024
224,Columbia,225,197,337,239,214,,181,235,0,0,2,0,3,2,6,8,3,0,0,0,0,2024
225,Pepperdine,226,105,140,244,267,,245,226,0,0,8,0,3,2,4,9,5,0,0,0,0,2024
226,Green Bay,227,256,126,187,199,,257,231,0,0,2,1,1,7,5,8,6,0,0,0,0,2024
227,Bowling Green,228,352,356,206,202,,217,241,0,0,0,0,3,5,5,13,6,0,0,0,0,2024
228,Abilene Christian,229,211,236,218,229,,231,220,0,0,2,2,3,5,8,8,5,0,0,0,0,2024
229,New Hampshire,230,181,105,209,183,,189,245,0,0,2,0,3,4,4,11,6,0,0,0,0,2024
230,UC Riverside,231,179,71,212,247,,250,216,0,0,3,0,3,4,6,10,6,0,0,0,0,2024
231,UMKC,232,234,117,262,250,,228,212,0,0,3,0,1,2,6,11,6,0,0,0,0,2024
232,Fresno State,233,86,235,201,235,,246,238,0,0,10,0,5,1,4,10,2,0,0,0,0,2024
233,Maine,234,264,271,227,217,,195,232,0,0,1,1,3,1,6,12,7,0,0,0,0,2024
234,Cal State Fullerton,235,149,35,219,244,,236,233,0,0,4,0,3,4,5,8,6,0,0,0,0,2024
235,Radford,236,185,114,245,218,,208,228,0,0,4,0,1,4,4,10,8,0,0,0,0,2024
236,Nicholls,237,161,22,204,161,,256,229,0,0,3,1,4,1,4,15,3,0,0,0,0,2024
237,Miami (OH),238,275,205,231,240,,244,256,0,0,1,0,3,4,7,9,6,0,0,0,0,2024
238,Southern Miss,239,257,209,211,224,,251,243,0,0,1,2,2,5,6,7,7,0,0,0,0,2024
239,North Dakota,240,331,314,266,242,,233,237,0,0,2,0,1,2,4,13,7,0,0,0,0,2024
240,Rice,241,106,65,214,249,,215,230,0,1,4,1,5,1,8,7,4,0,0,0,0,2024
241,Mount Saint Mary's,242,335,306,300,304,,222,249,0,0,0,0,3,2,6,11,10,0,0,0,0,2024
242,San Jose State,243,89,312,229,285,,239,247,0,0,10,0,3,2,6,6,4,0,0,0,0,2024
243,Northeastern,244,216,180,248,259,,229,252,0,0,3,0,2,3,11,9,4,0,0,0,0,2024
244,Marshall,245,162,159,257,252,,225,239,0,0,4,0,4,4,5,8,7,0,0,0,0,2024
245,FGCU,246,248,95,269,260,,232,242,0,0,2,1,2,0,5,10,9,0,0,0,0,2024
246,Portland State,247,316,298,240,256,,253,248,0,0,1,0,0,5,9,9,5,0,0,0,0,2024
247,South Alabama,248,241,264,263,237,,278,222,0,0,2,0,2,3,7,11,4,0,0,0,0,2024
248,Central Connecticut,249,357,270,254,193,,235,262,0,0,0,0,2,2,4,16,5,0,0,0,0,2024
249,Albany,250,246,265,255,262,,212,244,0,0,1,0,5,2,8,10,5,0,0,0,0,2024
250,Idaho State,251,301,269,295,316,,288,255,0,0,1,0,0,3,11,9,8,0,0,0,0,2024
251,North Florida,252,290,175,268,232,,216,240,0,0,1,0,4,0,5,13,6,0,0,0,0,2024
252,North Alabama,253,232,104,259,239,,224,250,0,0,3,0,2,1,6,12,6,0,0,0,0,2024
253,San Diego,254,131,316,191,170,,303,259,0,0,6,1,3,3,4,12,2,0,0,0,0,2024
254,North Dakota State,255,231,125,264,251,,266,278,0,0,2,1,1,3,8,8,6,0,0,0,0,2024
255,Niagara,256,348,318,271,254,,249,269,0,0,0,0,2,5,5,10,9,0,0,0,0,2024
256,Southern,257,155,3,238,219,,252,265,0,1,4,1,0,0,1,13,9,0,0,0,0,2024
257,Ball State,258,339,320,270,272,,237,266,0,0,1,0,2,0,8,13,5,0,0,0,0,2024
258,Cal State Bakersfield,259,229,174,256,290,,264,246,0,0,1,0,4,2,9,9,5,0,0,0,0,2024
259,Western Illinois,260,293,85,217,201,,270,270,0,0,3,0,1,2,2,15,6,0,0,0,0,2024
260,Kennesaw State,261,347,310,290,253,,234,263,0,0,0,0,2,0,5,12,9,0,0,0,0,2024
261,UTSA,262,178,352,274,286,,259,253,0,1,1,1,4,1,11,7,5,0,0,0,0,2024
262,The Citadel,263,205,260,281,313,,280,258,0,0,2,1,4,1,9,6,6,0,0,0,0,2024
263,Denver,264,286,183,286,276,,317,264,0,0,2,0,2,2,5,11,8,0,0,0,0,2024
